43:540  1:770  Found UEFI Acpi 2.0 RSDP at 7AEFE014
43:540  0:000  Saving ACPI tables from RSDP 7AEFE014 to EFI\CLOVER\ACPI\origin ...
43:540  0:000   7AEFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
43:543  0:002    (Xsdt: 7AEBC188, Rsdt: 7AEBC0C4)
43:543  0:000    7AEBC188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 260 -> XSDT.aml
43:545  0:002    7AEBC0C4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 148 -> RSDT.aml
43:548  0:002    Tables in Xsdt: 28
43:548  0:000    0. 7AEEA000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 268 -> FACP.aml
43:550  0:002        (Dsdt: 7AEC7000, Facs: 7AE7D000, XDsdt: 7AEC7000, XFacs: 0)
43:550  0:000        7AEC7000: 'DSDT', 'SLIC-MPC', Rev: 2, Len: 129673 -> DSDT.aml
43:558  0:007        7AE7D000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
43:561  0:002    1. 7AEFD000: 'UEFI', 'INSYDE', Rev: 1, Len: 566 -> UEFI.aml
43:563  0:002    2. 7AEFC000: 'UEFI', 'INSYDE', Rev: 1, Len: 66 -> UEFI.aml
43:567  0:004    3. 7AEF5000: 'SSDT', 'INSYDE', Rev: 1, Len: 25583 -> SSDT-0-INSYDE.aml
43:570  0:002    4. 7AEF0000: 'SSDT', 'INSYDE', Rev: 2, Len: 12403 -> SSDT-1-INSYDE.aml
43:573  0:002    5. 7AEEF000: 'SSDT', 'INSYDE', Rev: 2, Len: 2522 -> SSDT-2-INSYDE.aml
43:577  0:003    6. 7AEEE000: 'ASF!', 'INSYDE', Rev: 32, Len: 165 -> ASF!.aml
43:580  0:002    7. 7AEED000: 'ASPT', 'INSYDE', Rev: 7, Len: 52 -> ASPT.aml
43:583  0:003    8. 7AEEC000: 'BOOT', 'INSYDE', Rev: 1, Len: 40 -> BOOT.aml
43:586  0:002    9. 7AEEB000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52 -> DBGP.aml
43:588  0:002    10. 7AEE9000: 'HPET', 'INSYDE', Rev: 1, Len: 56 -> HPET.aml
43:591  0:002    11. 7AEE8000: 'APIC', 'SLIC-MPC', Rev: 3, Len: 188 -> APIC.aml
43:594  0:002    12. 7AEE7000: 'MCFG', 'INSYDE', Rev: 1, Len: 60 -> MCFG.aml
43:597  0:002    13. 7AEC6000: 'SSDT', 'INSYDE', Rev: 2, Len: 2028 -> SSDT-3-INSYDE.aml
